GAME_ID,game_date,season,team_slug,team,player_name,points_rank,minutes_decimal_rank,pred_prob
22401003,2025-03-19,2024-25,new_york_knicks,New York Knicks,Mitchell Robinson,4,8,0.4402015389692203
22401026,2025-03-22,2024-25,new_york_knicks,New York Knicks,OG Anunoby,3,4,0.2595829649605049
22401056,2025-03-26,2024-25,new_york_knicks,New York Knicks,Cameron Payne,4,7,0.3976457610129437
22401070,2025-03-28,2024-25,new_york_knicks,New York Knicks,Landry Shamet,4,6,0.3636969838804602
22401098,2025-04-01,2024-25,new_york_knicks,New York Knicks,Mitchell Robinson,3,7,0.4246895215399524
22401140,2025-04-06,2024-25,new_york_knicks,New York Knicks,Karl-Anthony Towns,3,3,0.347275744928924
22401175,2025-04-11,2024-25,new_york_knicks,New York Knicks,Miles McBride,5,7,0.2856777648715396
22500003,2025-10-22,2025-26,new_york_knicks,New York Knicks,Miles McBride,5,5,0.3163587852188003
22500192,2025-11-09,2025-26,new_york_knicks,New York Knicks,Mitchell Robinson,7,8,0.3763425076937793
22500244,2025-11-17,2025-26,new_york_knicks,New York Knicks,Karl-Anthony Towns,3,5,0.3298846592193117
22501202,2025-12-09,2025-26,new_york_knicks,New York Knicks,Karl-Anthony Towns,4,5,0.3927616679791026
22500372,2025-12-18,2025-26,new_york_knicks,New York Knicks,Tyler Kolek,4,6,0.4015477046195345
22500382,2025-12-19,2025-26,new_york_knicks,New York Knicks,Mitchell Robinson,3,6,0.6251456593776866
22500454,2025-12-29,2025-26,new_york_knicks,New York Knicks,Mohamed Diawara,3,6,0.3533457464241693
22500479,2026-01-02,2025-26,new_york_knicks,New York Knicks,Ariel Hukporti,5,5,0.2949100628515199
22500487,2026-01-03,2025-26,new_york_knicks,New York Knicks,Miles McBride,3,5,0.3714124609167263
22500551,2026-01-11,2025-26,new_york_knicks,New York Knicks,Karl-Anthony Towns,3,6,0.3817461026408493
22500584,2026-01-15,2025-26,new_york_knicks,New York Knicks,Karl-Anthony Towns,4,5,0.4210754885601847
22500665,2026-01-27,2025-26,new_york_knicks,New York Knicks,Mitchell Robinson,6,7,0.2260055198654073
22500690,2026-01-30,2025-26,new_york_knicks,New York Knicks,Karl-Anthony Towns,4,5,0.487044681044925
22500835,2026-02-24,2025-26,new_york_knicks,New York Knicks,Mitchell Robinson,4,8,0.3237830782460039
22500911,2026-03-06,2025-26,new_york_knicks,New York Knicks,Karl-Anthony Towns,3,3,0.3914187969852764
22500962,2026-03-13,2025-26,new_york_knicks,New York Knicks,Mitchell Robinson,3,4,0.5735386342525924
22500981,2026-03-15,2025-26,new_york_knicks,New York Knicks,Jordan Clarkson,3,6,0.4177387889955095
22501102,2026-03-31,2025-26,new_york_knicks,New York Knicks,Jose Alvarado,3,9,0.391593869073207
22501003,2026-04-01,2025-26,new_york_knicks,New York Knicks,Karl-Anthony Towns,3,5,0.5316900260273125
22400091,2024-10-26,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Chet Holmgren,3,4,0.488895559310334
22400150,2024-11-02,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Joe,4,7,0.3042188418331238
22400177,2024-11-06,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Aaron Wiggins,4,8,0.3897972041726777
22400192,2024-11-08,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Ajay Mitchell,5,7,0.3764650118834872
22400256,2024-11-20,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,4,4,0.4486686427470196
22400299,2024-11-27,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,3,5,0.2858644510517854
22400310,2024-12-01,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,3,4,0.3539870118869868
22400055,2024-12-03,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Joe,3,7,0.3741931986973633
22400328,2024-12-05,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Kenrich Williams,4,10,0.4215409056196798
22400342,2024-12-07,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,5,4,0.4523491390096329
22401230,2024-12-14,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Luguentz Dort,4,5,0.314354227161929
22400375,2024-12-20,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,4,3,0.3938460352145141
22400400,2024-12-23,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Ajay Mitchell,3,6,0.5151701313900628
22400428,2024-12-28,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,4,5,0.3855081608039378
22400473,2025-01-03,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Aaron Wiggins,3,6,0.2993555855794754
22400647,2025-01-26,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,4,3,0.4141411041480825
22400691,2025-02-01,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,5,4,0.4209010246083016
22400804,2025-02-21,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Joe,4,8,0.3833526804915524
22400840,2025-02-26,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Chet Holmgren,3,3,0.5476485386572333
22400920,2025-03-09,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Chet Holmgren,3,5,0.376877550114186
22401036,2025-03-23,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Jaylin Williams,5,9,0.2932120944003611
22401052,2025-03-25,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Alex Caruso,3,7,0.3859968784625385
22401079,2025-03-29,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Joe,3,5,0.3468614917618599
22401108,2025-04-02,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Chet Holmgren,3,3,0.4092637202665186
22401153,2025-04-08,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,7,4,0.3281525446252083
22401181,2025-04-11,2024-25,oklahoma_city_thunder,Oklahoma City Thunder,Jaylin Williams,5,7,0.4344578896954028
22500148,2025-11-02,2025-26,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,3,6,0.5054682249399056
22500194,2025-11-09,2025-26,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,4,4,0.3187869874563066
22500247,2025-11-17,2025-26,oklahoma_city_thunder,Oklahoma City Thunder,Isaiah Hartenstein,4,5,0.3625766109609846
22500064,2025-11-26,2025-26,oklahoma_city_thunder,Oklahoma City Thunder,Ajay Mitchell,3,6,0.3275750523267094
22500406,2025-12-22,2025-26,oklahoma_city_thunder,Oklahoma City Thunder,Luguentz Dort,4,3,0.3178173650135828
22500499,2026-01-04,2025-26,oklahoma_city_thunder,Oklahoma City Thunder,Chet Holmgren,3,3,0.3416056711981517
22500506,2026-01-05,2025-26,oklahoma_city_thunder,Oklahoma City Thunder,Chet Holmgren,3,3,0.3038890412374826
22500536,2026-01-09,2025-26,oklahoma_city_thunder,Oklahoma City Thunder,Kenrich Williams,3,5,0.454949319522951
22500769,2026-02-09,2025-26,oklahoma_city_thunder,Oklahoma City Thunder,Alex Caruso,3,6,0.4824900618417725
22500920,2026-03-07,2025-26,oklahoma_city_thunder,Oklahoma City Thunder,Kenrich Williams,3,7,0.2224249112282157
22501155,2026-04-07,2025-26,oklahoma_city_thunder,Oklahoma City Thunder,Chet Holmgren,3,4,0.3840531030484965
22400010,2024-11-15,2024-25,orlando_magic,Orlando Magic,Jonathan Isaac,4,5,0.1822067168633041
22400305,2024-12-01,2024-25,orlando_magic,Orlando Magic,Goga Bitadze,4,3,0.3822646515927813
22400322,2024-12-04,2024-25,orlando_magic,Orlando Magic,Jonathan Isaac,3,9,0.5300158853751644
22400333,2024-12-06,2024-25,orlando_magic,Orlando Magic,Moritz Wagner,3,6,0.3065875854769272
22401201,2024-12-10,2024-25,orlando_magic,Orlando Magic,Moritz Wagner,3,6,0.2887796691401454
22400411,2024-12-26,2024-25,orlando_magic,Orlando Magic,Goga Bitadze,4,3,0.3530503663216781
22400770,2025-02-12,2024-25,orlando_magic,Orlando Magic,Wendell Carter Jr.,5,3,0.1726507229822681
22400790,2025-02-20,2024-25,orlando_magic,Orlando Magic,Cole Anthony,3,4,0.2460059369122872
22400979,2025-03-16,2024-25,orlando_magic,Orlando Magic,Anthony Black,3,6,0.344534588344789
22400999,2025-03-19,2024-25,orlando_magic,Orlando Magic,Goga Bitadze,3,5,0.4150438668679845
22401038,2025-03-24,2024-25,orlando_magic,Orlando Magic,Anthony Black,3,5,0.379194982093882
22401045,2025-03-25,2024-25,orlando_magic,Orlando Magic,Caleb Houstan,4,6,0.3181239236048304
22401074,2025-03-29,2024-25,orlando_magic,Orlando Magic,Goga Bitadze,4,8,0.341240683607004
22400988,2025-04-01,2024-25,orlando_magic,Orlando Magic,Kentavious Caldwell-Pope,3,3,0.2543520436332255
22401149,2025-04-08,2024-25,orlando_magic,Orlando Magic,Wendell Carter Jr.,3,3,0.4177671481051895
22401186,2025-04-13,2024-25,orlando_magic,Orlando Magic,Jonathan Isaac,5,6,0.3961106386878396
22500081,2025-10-22,2025-26,orlando_magic,Orlando Magic,Jalen Suggs,5,9,0.4585905240589687
22500129,2025-10-29,2025-26,orlando_magic,Orlando Magic,Tristan da Silva,3,7,0.3133549635973301
22500138,2025-10-30,2025-26,orlando_magic,Orlando Magic,Wendell Carter Jr.,5,5,0.313474825733975
22500200,2025-11-10,2025-26,orlando_magic,Orlando Magic,Wendell Carter Jr.,3,5,0.2705505617056664
22500215,2025-11-12,2025-26,orlando_magic,Orlando Magic,Goga Bitadze,6,8,0.217985240262369
22500236,2025-11-16,2025-26,orlando_magic,Orlando Magic,Wendell Carter Jr.,4,4,0.1660033621993678
22500277,2025-11-23,2025-26,orlando_magic,Orlando Magic,Noah Penda,6,6,0.398370526832521
22500058,2025-11-25,2025-26,orlando_magic,Orlando Magic,Wendell Carter Jr.,5,4,0.3211540020769555
22500393,2025-12-20,2025-26,orlando_magic,Orlando Magic,Noah Penda,5,5,0.3045623513182572
22500407,2025-12-22,2025-26,orlando_magic,Orlando Magic,Anthony Black,3,3,0.2516319643954079
22500464,2025-12-31,2025-26,orlando_magic,Orlando Magic,Goga Bitadze,4,7,0.3179620361121298
22500495,2026-01-04,2025-26,orlando_magic,Orlando Magic,Wendell Carter Jr.,4,4,0.3182089708454911
22500511,2026-01-06,2025-26,orlando_magic,Orlando Magic,Jonathan Isaac,8,11,0.3228446602328496
22500521,2026-01-07,2025-26,orlando_magic,Orlando Magic,Tristan da Silva,3,6,0.3691908130826091
22500548,2026-01-11,2025-26,orlando_magic,Orlando Magic,Goga Bitadze,5,5,0.4867577830101689
22500646,2026-01-24,2025-26,orlando_magic,Orlando Magic,Moritz Wagner,4,9,0.2601039082793777
22500734,2026-02-05,2025-26,orlando_magic,Orlando Magic,Jalen Suggs,4,3,0.4782723519915886
22500750,2026-02-07,2025-26,orlando_magic,Orlando Magic,Jalen Suggs,5,4,0.2895208221862878
22500764,2026-02-09,2025-26,orlando_magic,Orlando Magic,Moritz Wagner,3,8,0.4719592539233833
22500800,2026-02-19,2025-26,orlando_magic,Orlando Magic,Jett Howard,4,10,0.4323503743658289
22500840,2026-02-24,2025-26,orlando_magic,Orlando Magic,Wendell Carter Jr.,3,3,0.3036918294292502
22501024,2026-03-21,2025-26,orlando_magic,Orlando Magic,Jevon Carter,3,7,0.3095704709270821
22501049,2026-03-24,2025-26,orlando_magic,Orlando Magic,Jamal Cain,3,4,0.3114993881319875
22501099,2026-03-31,2025-26,orlando_magic,Orlando Magic,Wendell Carter Jr.,4,4,0.2849195621070736
22501127,2026-04-03,2025-26,orlando_magic,Orlando Magic,Franz Wagner,5,8,0.341891822291865
22501159,2026-04-08,2025-26,orlando_magic,Orlando Magic,Goga Bitadze,4,4,0.5116619518156147
22501177,2026-04-10,2025-26,orlando_magic,Orlando Magic,Goga Bitadze,3,10,0.5044750990053359
22400255,2024-11-20,2024-25,philadelphia_76ers,Philadelphia 76ers,Andre Drummond,4,10,0.3581501160194458
22400301,2024-11-30,2024-25,philadelphia_76ers,Philadelphia 76ers,Ricky Council IV,3,5,0.3347238385443576
22400322,2024-12-04,2024-25,philadelphia_76ers,Philadelphia 76ers,Guerschon Yabusele,3,3,0.2068678882545827
22401209,2024-12-13,2024-25,philadelphia_76ers,Philadelphia 76ers,KJ Martin,4,5,0.3739962593869007
22400394,2024-12-23,2024-25,philadelphia_76ers,Philadelphia 76ers,Guerschon Yabusele,3,4,0.3708790509002996
22400478,2025-01-04,2024-25,philadelphia_76ers,Philadelphia 76ers,Caleb Martin,3,5,0.3121559114279346
22400555,2025-01-14,2024-25,philadelphia_76ers,Philadelphia 76ers,Guerschon Yabusele,3,3,0.3680726817033774
22400588,2025-01-18,2024-25,philadelphia_76ers,Philadelphia 76ers,Adem Bona,4,8,0.2082510360357555
22400660,2025-01-28,2024-25,philadelphia_76ers,Philadelphia 76ers,Ricky Council IV,3,7,0.3229556883891863
22400947,2025-03-12,2024-25,philadelphia_76ers,Philadelphia 76ers,Adem Bona,3,7,0.4186958682143258
22401031,2025-03-23,2024-25,philadelphia_76ers,Philadelphia 76ers,Jeff Dowtin Jr.,3,5,0.2875040447751224
22500102,2025-10-25,2025-26,philadelphia_76ers,Philadelphia 76ers,Kelly Oubre Jr.,4,3,0.3533534241224525
22500149,2025-11-02,2025-26,philadelphia_76ers,Philadelphia 76ers,Quentin Grimes,3,4,0.3929069009366029
22500171,2025-11-05,2025-26,philadelphia_76ers,Philadelphia 76ers,Trendon Watford,4,6,0.310395758541271
22500184,2025-11-08,2025-26,philadelphia_76ers,Philadelphia 76ers,Trendon Watford,3,3,0.546710264560898
22500318,2025-12-02,2025-26,philadelphia_76ers,Philadelphia 76ers,Andre Drummond,3,9,0.3537491022874457
22501217,2025-12-14,2025-26,philadelphia_76ers,Philadelphia 76ers,Joel Embiid,3,4,0.4130084460930543
22500533,2026-01-09,2025-26,philadelphia_76ers,Philadelphia 76ers,Paul George,3,3,0.3544612564617171
22500724,2026-02-03,2025-26,philadelphia_76ers,Philadelphia 76ers,Adem Bona,6,8,0.2747342380640826
22500794,2026-02-19,2025-26,philadelphia_76ers,Philadelphia 76ers,Andre Drummond,5,5,0.1939916393597368
22501030,2026-03-21,2025-26,philadelphia_76ers,Philadelphia 76ers,Trendon Watford,3,6,0.5198540455656295
22501121,2026-04-03,2025-26,philadelphia_76ers,Philadelphia 76ers,Joel Embiid,4,4,0.3420573831923035
22501175,2026-04-10,2025-26,philadelphia_76ers,Philadelphia 76ers,Andre Drummond,5,5,0.3728412999746719
22501191,2026-04-12,2025-26,philadelphia_76ers,Philadelphia 76ers,Andre Drummond,4,5,0.3677918020363465
22400095,2024-10-26,2024-25,phoenix_suns,Phoenix Suns,Jusuf Nurkić,3,4,0.2980784055509043
22400149,2024-11-02,2024-25,phoenix_suns,Phoenix Suns,Grayson Allen,3,7,0.3677672057939182
22400167,2024-11-04,2024-25,phoenix_suns,Phoenix Suns,Jusuf Nurkić,3,5,0.3869732371022704
22400178,2024-11-06,2024-25,phoenix_suns,Phoenix Suns,Jusuf Nurkić,3,3,0.5292016349259282
22400006,2024-11-12,2024-25,phoenix_suns,Phoenix Suns,Mason Plumlee,3,4,0.3199379515677911
22400303,2024-11-30,2024-25,phoenix_suns,Phoenix Suns,Tyus Jones,3,4,0.3218064962274968
22401214,2024-12-13,2024-25,phoenix_suns,Phoenix Suns,Tyus Jones,3,3,0.4872357299253035
22401219,2024-12-15,2024-25,phoenix_suns,Phoenix Suns,Tyus Jones,3,4,0.3008023802490679
22400573,2025-01-16,2024-25,phoenix_suns,Phoenix Suns,Grayson Allen,3,5,0.2974476820664989
22400586,2025-01-18,2024-25,phoenix_suns,Phoenix Suns,Nick Richards,3,4,0.5540803099497353
22400659,2025-01-27,2024-25,phoenix_suns,Phoenix Suns,Grayson Allen,3,5,0.3187402716679164
22400889,2025-03-04,2024-25,phoenix_suns,Phoenix Suns,Nick Richards,3,6,0.3016937361720548
22400909,2025-03-07,2024-25,phoenix_suns,Phoenix Suns,Mason Plumlee,3,5,0.4834291081613861
22400921,2025-03-09,2024-25,phoenix_suns,Phoenix Suns,Nick Richards,5,8,0.2707127786145401
22400977,2025-03-16,2024-25,phoenix_suns,Phoenix Suns,Ryan Dunn,3,5,0.2424911688538642
22400991,2025-03-17,2024-25,phoenix_suns,Phoenix Suns,Monté Morris,5,11,0.3298699176700027
22401164,2025-04-09,2024-25,phoenix_suns,Phoenix Suns,Collin Gillespie,3,6,0.4688176071480483
22500221,2025-11-12,2025-26,phoenix_suns,Phoenix Suns,Jordan Goodwin,4,7,0.2473082596430044
22500226,2025-11-13,2025-26,phoenix_suns,Phoenix Suns,Oso Ighodaro,3,3,0.5156038836710448
22500254,2025-11-18,2025-26,phoenix_suns,Phoenix Suns,Mark Williams,3,7,0.2917222027415734
22500053,2025-11-21,2025-26,phoenix_suns,Phoenix Suns,Mark Williams,3,6,0.3160738567018765
22500434,2025-12-27,2025-26,phoenix_suns,Phoenix Suns,Collin Gillespie,3,4,0.2862485445354692
22500465,2025-12-31,2025-26,phoenix_suns,Phoenix Suns,Jamaree Bouyea,3,9,0.3937969691618557
22500524,2026-01-07,2025-26,phoenix_suns,Phoenix Suns,Mark Williams,4,4,0.4051605044661638
22500564,2026-01-13,2025-26,phoenix_suns,Phoenix Suns,Mark Williams,4,4,0.3503769948917362
22500596,2026-01-17,2025-26,phoenix_suns,Phoenix Suns,Jordan Goodwin,4,8,0.2398285254340842
22500610,2026-01-19,2025-26,phoenix_suns,Phoenix Suns,Collin Gillespie,3,6,0.4217216414942589
22500739,2026-02-05,2025-26,phoenix_suns,Phoenix Suns,Mark Williams,3,7,0.2385524746840231
22500773,2026-02-10,2025-26,phoenix_suns,Phoenix Suns,Oso Ighodaro,7,6,0.284267108885349
22500811,2026-02-21,2025-26,phoenix_suns,Phoenix Suns,Oso Ighodaro,5,5,0.3203301435653277
22500892,2026-03-03,2025-26,phoenix_suns,Phoenix Suns,Oso Ighodaro,5,5,0.4552472994095405
22500941,2026-03-10,2025-26,phoenix_suns,Phoenix Suns,Collin Gillespie,4,4,0.2606309441755472
22501050,2026-03-24,2025-26,phoenix_suns,Phoenix Suns,Royce O'Neale,4,4,0.4067326492484352
22400112,2024-10-28,2024-25,portland_trail_blazers,Portland Trail Blazers,Jabari Walker,3,8,0.4606042456414304
22400149,2024-11-02,2024-25,portland_trail_blazers,Portland Trail Blazers,Dalano Banton,4,9,0.4090144429636368
22400193,2024-11-08,2024-25,portland_trail_blazers,Portland Trail Blazers,Robert Williams III,3,9,0.2903974678583912
22400239,2024-11-17,2024-25,portland_trail_blazers,Portland Trail Blazers,Robert Williams III,3,7,0.4548625021196554
22400256,2024-11-20,2024-25,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,5,8,0.1862648610409174
22400049,2024-11-29,2024-25,portland_trail_blazers,Portland Trail Blazers,Dalano Banton,4,6,0.4026326268975867
22400339,2024-12-06,2024-25,portland_trail_blazers,Portland Trail Blazers,Kris Murray,3,7,0.4082383012150581
22400434,2024-12-28,2024-25,portland_trail_blazers,Portland Trail Blazers,Deandre Ayton,3,4,0.4483683779929344
22400514,2025-01-08,2024-25,portland_trail_blazers,Portland Trail Blazers,Deandre Ayton,6,6,0.3641708402944754
22400521,2025-01-09,2024-25,portland_trail_blazers,Portland Trail Blazers,Scoot Henderson,3,5,0.2663874268771331
22400622,2025-01-23,2024-25,portland_trail_blazers,Portland Trail Blazers,Robert Williams III,6,6,0.3057414434298833
22400630,2025-01-24,2024-25,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,6,7,0.2791819699280187
22400647,2025-01-26,2024-25,portland_trail_blazers,Portland Trail Blazers,Toumani Camara,3,3,0.3240455921144585
22400662,2025-01-28,2024-25,portland_trail_blazers,Portland Trail Blazers,Deandre Ayton,3,4,0.3861496260053261
22400839,2025-02-26,2024-25,portland_trail_blazers,Portland Trail Blazers,Jabari Walker,5,7,0.3079613522858779
22400876,2025-03-03,2024-25,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,3,5,0.3906580853870977
22401008,2025-03-19,2024-25,portland_trail_blazers,Portland Trail Blazers,Duop Reath,5,7,0.3030723800288709
22401022,2025-03-21,2024-25,portland_trail_blazers,Portland Trail Blazers,Dalano Banton,3,5,0.3184992256819274
22401183,2025-04-11,2024-25,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,3,4,0.4218164284529732
22401199,2025-04-13,2024-25,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,5,6,0.4002196251596294
22500122,2025-10-27,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,4,6,0.4411897761913964
22500180,2025-11-05,2025-26,portland_trail_blazers,Portland Trail Blazers,Duop Reath,6,7,0.3304641493761555
22500263,2025-11-19,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,3,5,0.5327356298169617
22500288,2025-11-24,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,3,5,0.3964864994901236
22500380,2025-12-18,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,4,4,0.3723313054209419
22500394,2025-12-20,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,4,5,0.4607502982220372
22500420,2025-12-23,2025-26,portland_trail_blazers,Portland Trail Blazers,Caleb Love,3,4,0.2170498746629172
22500444,2025-12-28,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,4,3,0.430753203267383
22500540,2026-01-09,2025-26,portland_trail_blazers,Portland Trail Blazers,Sidy Cissoko,5,6,0.2974965235627544
22500551,2026-01-11,2025-26,portland_trail_blazers,Portland Trail Blazers,Robert Williams III,4,8,0.3784535580966311
22500585,2026-01-15,2025-26,portland_trail_blazers,Portland Trail Blazers,Rayan Rupert,3,9,0.4049422188425354
22500642,2026-01-23,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,4,4,0.35618135584327
22500660,2026-01-26,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,5,3,0.2554614539865107
22500710,2026-02-01,2025-26,portland_trail_blazers,Portland Trail Blazers,Robert Williams III,6,9,0.2286295293736999
22500725,2026-02-03,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,4,5,0.4460326795291615
22500745,2026-02-06,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,4,3,0.4772446280822651
22500853,2026-02-26,2025-26,portland_trail_blazers,Portland Trail Blazers,Robert Williams III,3,6,0.651261658143703
22500910,2026-03-06,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,3,4,0.4221779250440227
22500929,2026-03-08,2025-26,portland_trail_blazers,Portland Trail Blazers,Robert Williams III,5,8,0.284070199234985
22500944,2026-03-10,2025-26,portland_trail_blazers,Portland Trail Blazers,Scoot Henderson,3,7,0.385439020834754
22501020,2026-03-20,2025-26,portland_trail_blazers,Portland Trail Blazers,Donovan Clingan,3,5,0.3944169087354788
22501074,2026-03-27,2025-26,portland_trail_blazers,Portland Trail Blazers,Jerami Grant,3,5,0.2205326534633472
22501183,2026-04-10,2025-26,portland_trail_blazers,Portland Trail Blazers,Robert Williams III,3,8,0.421286888946757
22400143,2024-11-02,2024-25,sacramento_kings,Sacramento Kings,Domantas Sabonis,4,3,0.4304481864635195
22400180,2024-11-06,2024-25,sacramento_kings,Sacramento Kings,Domantas Sabonis,4,4,0.4221879196824299
22400059,2024-12-03,2024-25,sacramento_kings,Sacramento Kings,Malik Monk,3,3,0.3641449417742778
22400357,2024-12-08,2024-25,sacramento_kings,Sacramento Kings,Doug McDermott,4,10,0.4370905721795398
22401225,2024-12-16,2024-25,sacramento_kings,Sacramento Kings,Malik Monk,3,3,0.3851505429244451
22400462,2025-01-01,2024-25,sacramento_kings,Sacramento Kings,Domantas Sabonis,4,3,0.5086205498500286
22400558,2025-01-14,2024-25,sacramento_kings,Sacramento Kings,Keon Ellis,3,5,0.3816453333026902
22400576,2025-01-16,2024-25,sacramento_kings,Sacramento Kings,Domantas Sabonis,3,4,0.4635363860770067
22400626,2025-01-23,2024-25,sacramento_kings,Sacramento Kings,Doug McDermott,4,8,0.4643236563885515
22400785,2025-02-13,2024-25,sacramento_kings,Sacramento Kings,Domantas Sabonis,3,4,0.5281859493489248
22400843,2025-02-26,2024-25,sacramento_kings,Sacramento Kings,Jonas Valančiūnas,4,8,0.435917505966295
22400862,2025-03-01,2024-25,sacramento_kings,Sacramento Kings,Jonas Valančiūnas,4,5,0.5043577443703955
22400910,2025-03-07,2024-25,sacramento_kings,Sacramento Kings,Jonas Valančiūnas,4,5,0.4100909768608136
22401009,2025-03-19,2024-25,sacramento_kings,Sacramento Kings,Trey Lyles,4,5,0.2144944672762002
22500142,2025-11-01,2025-26,sacramento_kings,Sacramento Kings,Domantas Sabonis,3,4,0.3403185179313842
22500038,2025-11-07,2025-26,sacramento_kings,Sacramento Kings,Drew Eubanks,3,6,0.2916461687416232
22500261,2025-11-19,2025-26,sacramento_kings,Sacramento Kings,Malik Monk,3,5,0.2675606825050779
22500068,2025-11-26,2025-26,sacramento_kings,Sacramento Kings,Precious Achiuwa,4,5,0.2928462928824423
22500077,2025-11-28,2025-26,sacramento_kings,Sacramento Kings,Russell Westbrook,4,4,0.3921941170416602
22501208,2025-12-11,2025-26,sacramento_kings,Sacramento Kings,Devin Carter,3,8,0.3399119643717932
22500401,2025-12-21,2025-26,sacramento_kings,Sacramento Kings,Russell Westbrook,4,5,0.4776604535405911
22500576,2026-01-14,2025-26,sacramento_kings,Sacramento Kings,Precious Achiuwa,3,3,0.4895064048047415
22500592,2026-01-16,2025-26,sacramento_kings,Sacramento Kings,Precious Achiuwa,3,4,0.2327148604594613
22500626,2026-01-21,2025-26,sacramento_kings,Sacramento Kings,Dennis Schröder,4,9,0.3365192565686858
22500786,2026-02-11,2025-26,sacramento_kings,Sacramento Kings,Doug McDermott,3,8,0.4286254826302414
22500930,2026-03-08,2025-26,sacramento_kings,Sacramento Kings,Russell Westbrook,3,4,0.4110163417227099
22501033,2026-03-22,2025-26,sacramento_kings,Sacramento Kings,Precious Achiuwa,4,4,0.2949889766735257
22501078,2026-03-28,2025-26,sacramento_kings,Sacramento Kings,Precious Achiuwa,3,7,0.3531081891981009
22501141,2026-04-05,2025-26,sacramento_kings,Sacramento Kings,Dylan Cardwell,3,5,0.3911857800176916
22400146,2024-11-02,2024-25,san_antonio_spurs,San Antonio Spurs,Chris Paul,4,3,0.3265826532320661
22400183,2024-11-07,2024-25,san_antonio_spurs,San Antonio Spurs,Zach Collins,3,9,0.4393910514317154
22400354,2024-12-08,2024-25,san_antonio_spurs,San Antonio Spurs,Charles Bassey,3,8,0.5889038051991988
22400621,2025-01-23,2024-25,san_antonio_spurs,San Antonio Spurs,Harrison Barnes,3,3,0.4238203985989347
22400863,2025-03-01,2024-25,san_antonio_spurs,San Antonio Spurs,Jeremy Sochan,4,5,0.3245335548896284
22400964,2025-03-14,2024-25,san_antonio_spurs,San Antonio Spurs,Sandro Mamukelashvili,4,9,0.3430559088174781
22401110,2025-04-02,2024-25,san_antonio_spurs,San Antonio Spurs,Sandro Mamukelashvili,3,6,0.4287557925933841
22500341,2025-12-05,2025-26,san_antonio_spurs,San Antonio Spurs,Keldon Johnson,3,6,0.2837509184254581
22500370,2025-12-18,2025-26,san_antonio_spurs,San Antonio Spurs,Victor Wembanyama,4,9,0.4062985261564624
22500476,2026-01-02,2025-26,san_antonio_spurs,San Antonio Spurs,Keldon Johnson,4,5,0.2666894293930308
